Image,Mask
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0000_Z_0142.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0000_Z_0142.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0001_Z_0146.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0001_Z_0146.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0002_Z_0162.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0002_Z_0162.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0003_Z_0132.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0003_Z_0132.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0004_Z_0066.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0004_Z_0066.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0005_Z_0066.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0005_Z_0066.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0006_Z_0206.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0006_Z_0206.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0007_Z_0211.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0007_Z_0211.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0008_Z_0065.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0008_Z_0065.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0009_Z_0114.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0009_Z_0114.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0010_Z_0259.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0010_Z_0259.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0011_Z_0156.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0011_Z_0156.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0012_Z_0167.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0012_Z_0167.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0013_Z_0047.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0013_Z_0047.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0014_Z_0116.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0014_Z_0116.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0015_Z_0136.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0015_Z_0136.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0016_Z_0208.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0016_Z_0208.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0017_Z_0061.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0017_Z_0061.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0018_Z_0069.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0018_Z_0069.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0019_Z_0088.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0019_Z_0088.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0020_Z_0070.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0020_Z_0070.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0021_Z_0066.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0021_Z_0066.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0022_Z_0131.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0022_Z_0131.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0023_Z_0241.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0023_Z_0241.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0024_Z_0086.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0024_Z_0086.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0025_Z_0112.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0025_Z_0112.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0026_Z_0140.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0026_Z_0140.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0027_Z_0125.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0027_Z_0125.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0028_Z_0125.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0028_Z_0125.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0029_Z_0059.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0029_Z_0059.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0030_Z_0302.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0030_Z_0302.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0031_Z_0232.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0031_Z_0232.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0032_Z_0055.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0032_Z_0055.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0033_Z_0278.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0033_Z_0278.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0034_Z_0066.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0034_Z_0066.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0035_Z_0224.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0035_Z_0224.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0036_Z_0060.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0036_Z_0060.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0037_Z_0150.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0037_Z_0150.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0038_Z_0148.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0038_Z_0148.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0039_Z_0112.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0039_Z_0112.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0040_Z_0066.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0040_Z_0066.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0041_Z_0336.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0041_Z_0336.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0042_Z_0366.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0042_Z_0366.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0043_Z_0097.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0043_Z_0097.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0044_Z_0116.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0044_Z_0116.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0045_Z_0131.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0045_Z_0131.tif
G:\06_CodeData\Database\Lung segmentation/2d_images/ID_0046_Z_0110.tif,G:\06_CodeData\Database\Lung segmentation/2d_masks/ID_0046_Z_0110.tif
